Fragment,Season,subset,Estimate,model,se,cv,lcl,ucl,df,AIC,avg.detection.probability,no_of_bins,model_type
Varatuparai123,2000,all,48.18324635,allcut.hn,7.01487298974434,0.145587388480153,36.0553676185096,64.3905574216031,5,548.128181767355,0.222860071628567,allcut,hn
Varatuparai123,2000,oc,23.15861416,allcut.un,7.832085448,0.33819318,11.89548779,45.08612266,2,204.5399416,0.15455907,allcut,un
Varatuparai123,2000,rf,27.1390069,allcut.hn,4.5506267644523,0.167678455520565,19.4858405113347,37.7979947076318,5,356.230455245827,0.268491128319622,allcut,hn
Varatuparai123,2000,rr,9.108067057,allcut.un,1.57305702606603,0.172710299825594,6.45973409025941,12.8421523119601,1,139.365750404849,0.30877738731291,allcut,un
Varatuparai123,2019,all,32.1739822,allcut.hn,41.9198984951512,1.30289174915832,4.50521728222981,229.777783436735,5,469.26676871831,0.293021287434041,allcut,hn
Varatuparai123,2019,oc,11.51478619,allcut.un,2.839780085,0.246620324,7.019643274,18.88846424,1,188.8045931,0.245164632,allcut,un
Varatuparai123,2019,rf,17.57203338,allcut.hn,75.1144941811066,3.69906391771632,0.791780172431263,520.785879810157,5,320.353831138129,0.335749869603733,allcut,hn
Varatuparai123,2019,rr,15.13445093,allcut.un,6.07780173205688,0.401639398062431,6.98136095365683,32.8004913442764,3,151.690150656088,0.140795107790709,allcut,un
Varatuparai4,2000,all,56.11115528,allcut.hn,18.7617613871803,0.334367761488519,28.5937000958848,110.110329788014,5,174.928874212771,0.212635906068703,allcut,hn
Varatuparai4,2000,oc,12.25674659,allcut.un,4.380014358,0.357354448,5.872047861,25.58368484,1,76.71605832,0.434571712,allcut,un
Varatuparai4,2000,rf,42.55869757,allcut.hn,16.1205252412714,0.378783331259118,19.978877070787,90.6578849656958,5,100.157503864462,0.150186436086344,allcut,hn
Varatuparai4,2000,rr,7.881545343,allcut.un,3.1516679211683,0.399970897567605,3.33609648119176,18.6116773618217,1,43.5104077487755,0.29742564503034,allcut,un
Varatuparai4,2019,all,34.2641442,allcut.hn,5.29774850474287,0.154614937190622,25.2672700411802,46.4645201658882,5,345.46362600142,0.283545486874005,allcut,hn
Varatuparai4,2019,oc,14.7153581,allcut.un,5.048419331,0.343071457,7.511824391,28.82678711,2,115.5399494,0.185326243,allcut,un
Varatuparai4,2019,rf,20.05332334,allcut.hn,4.73813354801561,0.217364300969853,14.2210311012593,33.4123537701236,5,239.502771924453,0.324501561327664,allcut,hn
Varatuparai4,2019,rr,4.875037249,allcut.un,1.51526446690698,0.310821253181683,2.63812259205253,9.00866611014075,1,87.4046549653203,0.472001967735612,allcut,un
